--Code Offsets
MainLoopEntryOffset,epic1.0.0.9,0x10354F
CodeSeg,epic1.0.0.9,0x103000
4To8PConvert,epic1.0.0.9,0x38AD70


--Room Loading Offsets
WorldID,epic1.0.0.9,0x2340DDC
RoomID,epic1.0.0.9,0x2340E44
WarpID,epic1.0.0.9,0x232E888
SceneID,epic1.0.0.9,0x2340E48
ARD,epic1.0.0.9,0x232E840

--Entity Offsets
PlayerEntityPtr,epic1.0.0.9,0x2D37C00
Party1EntityPtr,epic1.0.0.9,0x2D37C08
Party2EntityPtr,epic1.0.0.9,0x2D37C10
FirstEntity,epic1.0.0.9,0x2D37C20
FinalEntityPtr,epic1.0.0.9,0x2D37C18
LockOnEntityPtr,epic1.0.0.9,0x25387F0
